=== TFORMSCDD_DECISIONS.bin: PARTIAL (consumed 28251/28416) ===
object FormSCDD_Decisions: TFormSCDD_Decisions
              OnKeyUp = 'DBEdit2KeyUp'
              OnMouseDown = 'DBEdit1MouseDown'
            end
          end
          object ComboBox3: TComboBox
            Left = 8
            Top = 21
            Width = 105
            Height = 24
            HelpContext = 1112101
            Style = 'csDropDownList'
            ItemHeight = 16
            Items.Strings = ['Linéaire', 'Dégressif']
            TabOrder = 0
            OnChange = 'ComboBox3Change'
            OnEnter = 'DBEdit2Enter'
            OnExit = 'DBEdit2Exit'
            OnKeyDown = 'DBEdit2KeyDown'
            OnKeyUp = 'DBEdit2KeyUp'
          end
          object Panel37: TPanel
            Tag = 3
            Left = 224
            Top = 21
            Width = 105
            Height = 24
            HelpContext = 1112101
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Coeff'
            ParentColor = True
            TabOrder = 2
            OnMouseDown = 'Panel17MouseDown'
            object DBEdit33: TDBEdit
              Left = 48
              Top = 0
              Width = 57
              Height = 24
              HelpContext = 1112101
              DataField = 'CoeffAmortDegressif'
              DataSource = 'DataSourceCG'
              MaxLength = 0
              TabOrder = 0
              OnEnter = 'DBEdit2Enter'
              OnExit = 'DBEdit2Exit'
              OnKeyDown = 'DBEdit2KeyDown'
              OnKeyUp = 'DBEdit2KeyUp'
              OnMouseDown = 'DBEdit1MouseDown'
            end
          end
        end
        object GroupBox6: TGroupBox
          Tag = 3
          Left = 8
          Top = 138
          Width = 340
          Height = 47
          Caption = 'Heures supplémentaires'
          TabOrder = 5
          object Panel20: TPanel
            Tag = 3
            Left = 8
            Top = 18
            Width = 153
            Height = 24
            HelpContext = 1112201
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Volume % '
            ParentColor = True
            TabOrder = 0
            OnMouseDown = 'Panel17MouseDown'
            object DBEdit11: TDBEdit
              Tag = 3
              Left = 96
              Top = 0
              Width = 57
              Height = 24
              HelpContext = 1112201
              DataField = 'HSVolumePc'
              DataSource = 'DataSourceCG'
              MaxLength = 0
              TabOrder = 0
              OnEnter = 'DBEdit2Enter'
              OnExit = 'DBEdit2Exit'
              OnKeyDown = 'DBEdit2KeyDown'
              OnKeyUp = 'DBEdit2KeyUp'
              OnMouseDown = 'DBEdit1MouseDown'
            end
          end
          object Panel21: TPanel
            Tag = 3
            Left = 184
            Top = 18
            Width = 137
            Height = 24
            HelpContext = 1112202
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Surcoût %'
            ParentColor = True
            TabOrder = 1
            OnMouseDown = 'Panel17MouseDown'
            object DBEdit12: TDBEdit
              Tag = 3
              Left = 80
              Top = 0
              Width = 57
              Height = 24
              HelpContext = 1112202
              DataField = 'HSSurCoutPc'
              DataSource = 'DataSourceCG'
              MaxLength = 0
              TabOrder = 0
              OnEnter = 'DBEdit2Enter'
              OnExit = 'DBEdit2Exit'
              OnKeyDown = 'DBEdit2KeyDown'
              OnKeyUp = 'DBEdit2KeyUp'
              OnMouseDown = 'DBEdit1MouseDown'
            end
          end
        end
        object Panel16: TPanel
          Left = 8
          Top = 36
          Width = 337
          Height = 24
          HelpContext = 1112001
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Capital social initial'
          ParentColor = True
          TabOrder = 2
          OnMouseDown = 'Panel17MouseDown'
          object DBEdit2: TDBEdit
            Left = 176
            Top = 0
            Width = 161
            Height = 24
            HelpContext = 1112001
            DataField = 'CapitalSocialInitial'
            DataSource = 'DataSourceCG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit2Enter'
            OnExit = 'DBEdit2Exit'
            OnKeyDown = 'DBEdit2KeyDown'
            OnKeyUp = 'DBEdit2KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel18: TPanel
          Left = 8
          Top = 60
          Width = 337
          Height = 24
          HelpContext = 1112002
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Machines initiales'
          ParentColor = True
          TabOrder = 3
          OnMouseDown = 'Panel17MouseDown'
          object DBEdit10: TDBEdit
            Left = 256
            Top = 0
            Width = 81
            Height = 24
            HelpContext = 1112002
            DataField = 'MachinesInitiales'
            DataSource = 'DataSourceCG'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit2Enter'
            OnExit = 'DBEdit2Exit'
            OnKeyDown = 'DBEdit2KeyDown'
            OnKeyUp = 'DBEdit2KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object EditNiv: TEdit
          Left = 8
          Top = 12
          Width = 81
          Height = 24
          HelpContext = 1111001
          Color = 'clAqua'
          Enabled = False
          TabOrder = 0
          Text = 'Niveau'
        end
        object Panel17: TPanel
          Left = 104
          Top = 10
          Width = 241
          Height = 26
          HelpContext = 1111002
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = "Nombre d'entreprises"
          ParentColor = True
          TabOrder = 1
          OnMouseDown = 'Panel17MouseDown'
          object SpinEdit1: TSpinEdit
            Left = 192
            Top = 0
            Width = 49
            Height = 26
            HelpContext = 1111002
            AutoSize = False
            MaxValue = 8
            MinValue = 2
            TabOrder = 1
            Value = 2
            OnChange = 'SpinEdit1Change'
          end
          object DBEdit1: TDBEdit
            Left = 208
            Top = 1
            Width = 33
            Height = 25
            HelpContext = 1111002
            DataField = 'NombreEntreprises'
            DataSource = 'DataSourceCG'
            MaxLength = 0
            TabOrder = 0
            Visible = False
            OnEnter = 'DBEdit2Enter'
            OnExit = 'DBEdit2Exit'
            OnKeyDown = 'DBEdit2KeyDown'
            OnKeyUp = 'DBEdit2KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
      end
      object GroupBox3: TGroupBox
        Left = 4
        Top = 192
        Width = 569
        Height = 137
        Caption = 'Produits'
        TabOrder = 1
        object Panel15: TPanel
          Tag = 3
          Left = 404
          Top = 18
          Width = 156
          Height = 117
          Align = 'alLeft'
          BevelOuter = 'bvNone'
          TabOrder = 1
          object Label6: TLabel
            Left = 52
            Top = 0
            Width = 98
            Height = 16
            Alignment = 'taCenter'
            Caption = 'Produit 2'
          end
          object DBEdit5: TDBEdit
            Tag = 3
            Left = 53
            Top = 16
            Width = 97
            Height = 24
            HelpContext = 1113001
            DataField = 'TempsFabrication'
            DataSource = 'DataSourceCP2'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit2Enter'
            OnExit = 'DBEdit2Exit'
            OnKeyDown = 'DBEdit2KeyDown'
            OnKeyUp = 'DBEdit2KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBEdit7: TDBEdit
            Tag = 3
            Left = 53
            Top = 40
            Width = 97
            Height = 24
            HelpContext = 1113002
            DataField = 'DemandePotEnt'
            DataSource = 'DataSourceCP2'
            MaxLength = 0
            TabOrder = 1
            OnEnter = 'DBEdit2Enter'
            OnExit = 'DBEdit2Exit'
            OnKeyDown = 'DBEdit2KeyDown'
            OnKeyUp = 'DBEdit2KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object ComboBox2: TComboBox
            Tag = 3
            Left = 5
            Top = 64
            Width = 145
            Height = 24
            HelpContext = 1113003
            Style = 'csDropDownList'
            ItemHeight = 16
            TabOrder = 2
            OnChange = 'ComboBox2Change'
            OnEnter = 'DBEdit2Enter'
            OnExit = 'DBEdit2Exit'
            OnKeyDown = 'DBEdit2KeyDown'
            OnKeyUp = 'DBEdit2KeyUp'
          end
          object DBEdit9: TDBEdit
            Tag = 3
            Left = 85
            Top = 88
            Width = 65
            Height = 24
            HelpContext = 1113004
            DataField = 'DemandeParametre'
            DataSource = 'DataSourceCP2'
            MaxLength = 0
            TabOrder = 3
            OnEnter = 'DBEdit2Enter'
            OnExit = 'DBEdit2Exit'
            OnKeyDown = 'DBEdit2KeyDown'
            OnKeyUp = 'DBEdit2KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object Panel26: TPanel
            Left = 5
            Top = 88
            Width = 76
            Height = 24
            HelpContext = 1113004
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            ParentColor = True
            TabOrder = 4
            OnMouseDown = 'Panel17MouseDown'
            object Label11: TLabel
              Tag = 3
              Left = 0
              Top = 4
              Width = 73
              Height = 16
              Caption = 'Label11'
            end
          end
        end
        object Panel14: TPanel
          Left = 2
          Top = 18
          Width = 402
          Height = 117
          Align = 'alLeft'
          BevelOuter = 'bvNone'
          TabOrder = 0
          object Label5: TLabel
            Left = 299
            Top = 0
            Width = 97
            Height = 16
            Alignment = 'taCenter'
            Caption = 'Produit 1'
          end
          object DBEdit4: TDBEdit
            Left = 299
            Top = 16
            Width = 97
            Height = 24
            HelpContext = 1113001
            DataField = 'TempsFabrication'
            DataSource = 'DataSourceCP1'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit2Enter'
            OnExit = 'DBEdit2Exit'
            OnKeyDown = 'DBEdit2KeyDown'
            OnKeyUp = 'DBEdit2KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBEdit6: TDBEdit
            Left = 299
            Top = 40
            Width = 97
            Height = 24
            HelpContext = 1113002
            DataField = 'DemandePotEnt'
            DataSource = 'DataSourceCP1'
            MaxLength = 0
            TabOrder = 1
            OnEnter = 'DBEdit2Enter'
            OnExit = 'DBEdit2Exit'
            OnKeyDown = 'DBEdit2KeyDown'
            OnKeyUp = 'DBEdit2KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object ComboBox1: TComboBox
            Left = 251
            Top = 64
            Width = 145
            Height = 24
            HelpContext = 1113003
            Style = 'csDropDownList'
            ItemHeight = 16
            Items.Strings = ['Linéaire-Taux', 'Exponentielle-Taux', 'Croiss./Décroiss.-Pér. Max.']
            TabOrder = 2
            OnChange = 'ComboBox1Change'
            OnEnter = 'DBEdit2Enter'
            OnExit = 'DBEdit2Exit'
            OnKeyDown = 'DBEdit2KeyDown'
            OnKeyUp = 'DBEdit2KeyUp'
          end
          object DBEdit8: TDBEdit
            Left = 331
            Top = 88
            Width = 65
            Height = 24
            HelpContext = 1113004
            DataField = 'DemandeParametre'
            DataSource = 'DataSourceCP1'
            MaxLength = 0
            TabOrder = 3
            OnEnter = 'DBEdit2Enter'
            OnExit = 'DBEdit2Exit'
            OnKeyDown = 'DBEdit2KeyDown'
            OnKeyUp = 'DBEdit2KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object Panel22: TPanel
            Left = 8
            Top = 16
            Width = 233
            Height = 24
            HelpContext = 1113001
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Temps de fabrication'
            ParentColor = True
            TabOrder = 4
            OnMouseDown = 'Panel17MouseDown'
          end
          object Panel23: TPanel
            Left = 8
            Top = 40
            Width = 233
            Height = 24
            HelpContext = 1113002
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Demande potentielle par Entreprise'
            ParentColor = True
            TabOrder = 5
            OnMouseDown = 'Panel17MouseDown'
          end
          object Panel24: TPanel
            Left = 8
            Top = 64
            Width = 233
            Height = 24
            HelpContext = 1113003
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Evolution de la demande'
            ParentColor = True
            TabOrder = 6
            OnMouseDown = 'Panel17MouseDown'
          end
          object Panel25: TPanel
            Left = 8
            Top = 88
            Width = 321
            Height = 24
            HelpContext = 1113004
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            ParentColor = True
            TabOrder = 7
            OnMouseDown = 'Panel17MouseDown'
            object Label10: TLabel
              Left = 242
              Top = 4
              Width = 73
              Height = 16
              Caption = 'Label10'
            end
          end
        end
      end
    end
    object TTabPage
      Left = 5
      Top = 29
      Caption = 'I.F.A.'
      object GroupBox4: TGroupBox
        Tag = 4
        Left = 8
        Top = 0
        Width = 345
        Height = 329
        HelpContext = 1121000
        Caption = 'I.F.A.'
        TabOrder = 1
        OnMouseDown = 'Panel17MouseDown'
        object Panel1: TPanel
          Left = 8
          Top = 16
          Width = 217
          Height = 33
          HelpContext = 1121001
          BorderStyle = 'bsSingle'
          Caption = 'Seuils de  C.A. ( T.T.C.)'
          TabOrder = 0
          OnMouseDown = 'Panel17MouseDown'
        end
        object Panel6: TPanel
          Left = 8
          Top = 48
          Width = 33
          Height = 25
          BorderStyle = 'bsSingle'
          Enabled = False
          Caption = '1'
          TabOrder = 2
        end
        object Panel7: TPanel
          Left = 8
          Top = 72
          Width = 33
          Height = 25
          BorderStyle = 'bsSingle'
          Enabled = False
          Caption = '2'
          TabOrder = 3
        end
        object Panel8: TPanel
          Left = 8
          Top = 96
          Width = 33
          Height = 25
          BorderStyle = 'bsSingle'
          Enabled = False
          Caption = '3'
          TabOrder = 4
        end
        object Panel9: TPanel
          Left = 8
          Top = 120
          Width = 33
          Height = 25
          BorderStyle = 'bsSingle'
          Enabled = False
          Caption = '4'
          TabOrder = 5
        end
        object Panel10: TPanel
          Left = 8
          Top = 144
          Width = 33
          Height = 25
          BorderStyle = 'bsSingle'
          Enabled = False
          Caption = '5'
          TabOrder = 6
        end
        object Panel11: TPanel
          Left = 8
          Top = 168
          Width = 33
          Height = 25
          BorderStyle = 'bsSingle'
          Enabled = False
          Caption = '6'
          TabOrder = 7
        end
        object Panel12: TPanel
          Left = 8
          Top = 192
          Width = 33
          Height = 25
          BorderStyle = 'bsSingle'
          Enabled = False
          Caption = '7'
          TabOrder = 8
        end
        object Panel13: TPanel
          Left = 8
          Top = 216
          Width = 33
          Height = 25
          BorderStyle = 'bsSingle'
          Enabled = False
          Caption = '8'
          TabOrder = 9
        end
        object DBEdit13: TDBEdit
          Left = 40
          Top = 60
          Width = 185
          Height = 24
          HelpContext = 1121001
          DataField = 'IFASeuil1'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 13
          OnEnter = 'DBEdit2Enter'
          OnExit = 'DBEdit2Exit'
          OnKeyDown = 'DBEdit2KeyDown'
          OnKeyUp = 'DBEdit2KeyUp'
          OnMouseDown = 'DBEdit1MouseDown'
        end
        object DBEdit15: TDBEdit
          Left = 40
          Top = 84
          Width = 185
          Height = 24
          HelpContext = 1121001
          DataField = 'IFASeuil2'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 14
          OnEnter = 'DBEdit2Enter'
          OnExit = 'DBEdit2Exit'
          OnKeyDown = 'DBEdit2KeyDown'
          OnKeyUp = 'DBEdit2KeyUp'
          OnMouseDown = 'DBEdit1MouseDown'
        end
        object DBEdit17: TDBEdit
          Left = 40
          Top = 108
          Width = 185
          Height = 24
          HelpContext = 1121001
          DataField = 'IFASeuil3'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 15
          OnEnter = 'DBEdit2Enter'
          OnExit = 'DBEdit2Exit'
          OnKeyDown = 'DBEdit2KeyDown'
          OnKeyUp = 'DBEdit2KeyUp'
          OnMouseDown = 'DBEdit1MouseDown'
        end
        object DBEdit19: TDBEdit
          Left = 40
          Top = 132
          Width = 185
          Height = 24
          HelpContext = 1121001
          DataField = 'IFASeuil4'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 16
          OnEnter = 'DBEdit2Enter'
          OnExit = 'DBEdit2Exit'
          OnKeyDown = 'DBEdit2KeyDown'
          OnKeyUp = 'DBEdit2KeyUp'
          OnMouseDown = 'DBEdit1MouseDown'
        end
        object DBEdit21: TDBEdit
          Left = 40
          Top = 156
          Width = 185
          Height = 24
          HelpContext = 1121001
          DataField = 'IFASeuil5'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 17
          OnEnter = 'DBEdit2Enter'
          OnExit = 'DBEdit2Exit'
          OnKeyDown = 'DBEdit2KeyDown'
          OnKeyUp = 'DBEdit2KeyUp'
          OnMouseDown = 'DBEdit1MouseDown'
        end
        object DBEdit23: TDBEdit
          Left = 40
          Top = 180
          Width = 185
          Height = 24
          HelpContext = 1121001
          DataField = 'IFASeuil6'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 18
          OnEnter = 'DBEdit2Enter'
          OnExit = 'DBEdit2Exit'
          OnKeyDown = 'DBEdit2KeyDown'
          OnKeyUp = 'DBEdit2KeyUp'
          OnMouseDown = 'DBEdit1MouseDown'
        end
        object DBEdit25: TDBEdit
          Left = 40
          Top = 204
          Width = 185
          Height = 24
          HelpContext = 1121001
          DataField = 'IFASeuil7'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 19
          OnEnter = 'DBEdit2Enter'
          OnExit = 'DBEdit2Exit'
          OnKeyDown = 'DBEdit2KeyDown'
          OnKeyUp = 'DBEdit2KeyUp'
          OnMouseDown = 'DBEdit1MouseDown'
        end
        object DBEdit28: TDBEdit
          Left = 224
          Top = 216
          Width = 113
          Height = 24
          HelpContext = 1121002
          DataField = 'IFATarif8'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 30
          OnEnter = 'DBEdit2Enter'
          OnExit = 'DBEdit2Exit'
          OnKeyDown = 'DBEdit2KeyDown'
          OnKeyUp = 'DBEdit2KeyUp'
          OnMouseDown = 'DBEdit1MouseDown'
        end
        object DBEdit26: TDBEdit
          Left = 224
          Top = 192
          Width = 113
          Height = 24
          HelpContext = 1121002
          DataField = 'IFATarif7'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 29
          OnEnter = 'DBEdit2Enter'
          OnExit = 'DBEdit2Exit'
          OnKeyDown = 'DBEdit2KeyDown'
          OnKeyUp = 'DBEdit2KeyUp'
          OnMouseDown = 'DBEdit1MouseDown'
        end
        object DBEdit24: TDBEdit
          Left = 224
          Top = 168
          Width = 113
          Height = 24
          HelpContext = 1121002
          DataField = 'IFATarif6'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 28
          OnEnter = 'DBEdit2Enter'
          OnExit = 'DBEdit2Exit'
          OnKeyDown = 'DBEdit2KeyDown'
          OnKeyUp = 'DBEdit2KeyUp'
          OnMouseDown = 'DBEdit1MouseDown'
        end
        object DBEdit22: TDBEdit
          Left = 224
          Top = 144
          Width = 113
          Height = 24
          HelpContext = 1121002
          DataField = 'IFATarif5'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 27
          OnEnter = 'DBEdit2Enter'
          OnExit = 'DBEdit2Exit'
          OnKeyDown = 'DBEdit2KeyDown'
          OnKeyUp = 'DBEdit2KeyUp'
          OnMouseDown = 'DBEdit1MouseDown'
        end
        object DBEdit20: TDBEdit
          Left = 224
          Top = 120
          Width = 113
          Height = 24
          HelpContext = 1121002
          DataField = 'IFATarif4'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 26
          OnEnter = 'DBEdit2Enter'
          OnExit = 'DBEdit2Exit'
          OnKeyDown = 'DBEdit2KeyDown'
          OnKeyUp = 'DBEdit2KeyUp'
          OnMouseDown = 'DBEdit1MouseDown'
        end
        object DBEdit18: TDBEdit
          Left = 224
          Top = 96
          Width = 113
          Height = 24
          HelpContext = 1121002
          DataField = 'IFATarif3'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 25
          OnEnter = 'DBEdit2Enter'
          OnExit = 'DBEdit2Exit'
          OnKeyDown = 'DBEdit2KeyDown'
          OnKeyUp = 'DBEdit2KeyUp'
          OnMouseDown = 'DBEdit1MouseDown'
        end
        object DBEdit16: TDBEdit
          Left = 224
          Top = 72
          Width = 113
          Height = 24
          HelpContext = 1121002
          DataField = 'IFATarif2'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 24
          OnEnter = 'DBEdit2Enter'
          OnExit = 'DBEdit2Exit'
          OnKeyDown = 'DBEdit2KeyDown'
          OnKeyUp = 'DBEdit2KeyUp'
          OnMouseDown = 'DBEdit1MouseDown'
        end
        object DBEdit14: TDBEdit
          Left = 224
          Top = 48
          Width = 113
          Height = 24
          HelpContext = 1121002
          DataField = 'IFATarif1'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 23
          OnEnter = 'DBEdit2Enter'
          OnExit = 'DBEdit2Exit'
          OnKeyDown = 'DBEdit2KeyDown'
          OnKeyUp = 'DBEdit2KeyUp'
          OnMouseDown = 'DBEdit1MouseDown'
        end
        object Panel5: TPanel
          Left = 224
          Top = 16
          Width = 113
          Height = 33
          HelpContext = 1121002
          BorderStyle = 'bsSingle'
          Caption = 'Tarif'
          TabOrder = 1
          OnMouseDown = 'Panel17MouseDown'
        end
        object Panel33: TPanel
          Left = 8
          Top = 240
          Width = 33
          Height = 25
          BorderStyle = 'bsSingle'
          Enabled = False
          Caption = '9'
          TabOrder = 10
        end
        object Panel34: TPanel
          Left = 8
          Top = 264
          Width = 33
          Height = 25
          BorderStyle = 'bsSingle'
          Enabled = False
          Caption = '10'
          TabOrder = 11
        end
        object Panel35: TPanel
          Left = 8
          Top = 288
          Width = 33
          Height = 25
          BorderStyle = 'bsSingle'
          Enabled = False
          Caption = '11'
          TabOrder = 12
        end
        object DBEdit27: TDBEdit
          Left = 40
          Top = 228
          Width = 185
          Height = 24
          HelpContext = 1121001
          DataField = 'IFASeuil8'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 20
          OnEnter = 'DBEdit2Enter'
          OnExit = 'DBEdit2Exit'
          OnKeyDown = 'DBEdit2KeyDown'
          OnKeyUp = 'DBEdit2KeyUp'
          OnMouseDown = 'DBEdit1MouseDown'
        end
        object DBEdit29: TDBEdit
          Left = 40
          Top = 252
          Width = 185
          Height = 24
          HelpContext = 1121001
          DataField = 'IFASeuil9'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 21
          OnEnter = 'DBEdit2Enter'
          OnExit = 'DBEdit2Exit'
          OnKeyDown = 'DBEdit2KeyDown'
          OnKeyUp = 'DBEdit2KeyUp'
          OnMouseDown = 'DBEdit1MouseDown'
        end
        object DBEdit30: TDBEdit
          Left = 224
          Top = 240
          Width = 113
          Height = 24
          HelpContext = 1121002
          DataField = 'IFATarif9'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 31
          OnEnter = 'DBEdit2Enter'
          OnExit = 'DBEdit2Exit'
          OnKeyDown = 'DBEdit2KeyDown'
          OnKeyUp = 'DBEdit2KeyUp'
          OnMouseDown = 'DBEdit1MouseDown'
        end
        object DBEdit31: TDBEdit
          Left = 40
          Top = 276
          Width = 185
          Height = 24
          HelpContext = 1121001
          DataField = 'IFASeuil10'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 22
          OnEnter = 'DBEdit2Enter'
          OnExit = 'DBEdit2Exit'
          OnKeyDown = 'DBEdit2KeyDown'
          OnKeyUp = 'DBEdit2KeyUp'
          OnMouseDown = 'DBEdit1MouseDown'
        end
        object DBEdit32: TDBEdit
          Left = 224
          Top = 264
          Width = 113
          Height = 24
          HelpContext = 1121002
          DataField = 'IFATarif10'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 32
          OnEnter = 'DBEdit2Enter'
          OnExit = 'DBEdit2Exit'
          OnKeyDown = 'DBEdit2KeyDown'
          OnKeyUp = 'DBEdit2KeyUp'
          OnMouseDown = 'DBEdit1MouseDown'
        end
        object DBEdit34: TDBEdit
          Left = 224
          Top = 288
          Width = 113
          Height = 24
          HelpContext = 1121002
          DataField = 'IFATarif11'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 33
          OnEnter = 'DBEdit2Enter'
          OnExit = 'DBEdit2Exit'
          OnKeyDown = 'DBEdit2KeyDown'
          OnKeyUp = 'DBEdit2KeyUp'
          OnMouseDown = 'DBEdit1MouseDown'
        end
      end
      object Panel36: TPanel
        Tag = 4
        Left = 360
        Top = 248
        Width = 217
        Height = 81
        HelpContext = 1121000
        BevelOuter = 'bvNone'
        ParentColor = True
        TabOrder = 0
        OnMouseDown = 'Panel17MouseDown'
        object SpinEdit2: TSpinEdit
          Left = 80
          Top = 32
          Width = 49
          Height = 26
          HelpContext = 1121000
          AutoSize = False
          MaxValue = 11
          MinValue = 7
          TabOrder = 1
          Value = 8
          OnChange = 'SpinEdit2Change'
        end
        object DBEdit35: TDBEdit
          Left = 88
          Top = 33
          Width = 33
          Height = 25
          HelpContext = 1121000
          DataField = 'IFANbTranches'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 0
          Visible = False
          OnEnter = 'DBEdit2Enter'
          OnExit = 'DBEdit2Exit'
          OnKeyDown = 'DBEdit2KeyDown'
          OnKeyUp = 'DBEdit2KeyUp'
          OnMouseDown = 'DBEdit1MouseDown'
        end
        object Panel38: TPanel
          Left = 0
          Top = 0
          Width = 217
          Height = 33
          HelpContext = 1121000
          Align = 'alTop'
          BevelOuter = 'bvNone'
          Caption = "Nombre de tranches de l'IFA"
          TabOrder = 2
          OnMouseDown = 'Panel17MouseDown'
        end
      end
    end
    object TTabPage
      Left = 5
      Top = 29
      Caption = 'Options'
      object GroupBox1: TGroupBox
        Tag = 2
        Left = 8
        Top = 192
        Width = 569
        Height = 137
        Caption = 'Produits'
        TabOrder = 0
        object Panel27: TPanel
          Tag = 3
          Left = 404
          Top = 18
          Width = 156
          Height = 117
          Align = 'alLeft'
          BevelOuter = 'bvNone'
          TabOrder = 1
          object Label1: TLabel
            Left = 52
            Top = 0
            Width = 98
            Height = 16
            Alignment = 'taCenter'
            Caption = 'Produit 2'
          end
          object SpinEditP2: TSpinEdit
            Tag = 3
            Left = 64
            Top = 16
            Width = 84
            Height = 26
            MaxValue = 1000
            MinValue = 10
            TabOrder = 0
            Value = 100
            OnExit = 'DBEdit2Exit'
            OnKeyDown = 'DBEdit2KeyDown'
