=== TFORMSEDD_DECISIONS.bin: PARTIAL (consumed 34087/34304) ===
object FormSEDD_Decisions: TFormSEDD_Decisions
            Top = 1
            Width = 57
            Height = 24
            HelpContext = 3112003
            AutoSize = False
            Font.Color = 'clBlack'
            Font.Height = -13
            Font.Name = 'Times New Roman'
            Font.Style = ['fsBold']
            MaxValue = 100
            MinValue = 0
            ParentFont = False
            TabOrder = 0
            Value = 0
            Visible = False
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBEdit26: TDBEdit
            Tag = 3
            Left = 96
            Top = 0
            Width = 65
            Height = 24
            HelpContext = 3112002
            DataField = 'EntretienMachinesPc'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            TabOrder = 1
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
      end
      object GroupBox1: TGroupBox
        Left = 8
        Top = 8
        Width = 369
        Height = 169
        Caption = 'Structure financière'
        TabOrder = 0
        object Panel12: TPanel
          Tag = 3
          Left = 2
          Top = 18
          Width = 365
          Height = 55
          Align = 'alTop'
          BevelOuter = 'bvNone'
          TabOrder = 0
          object Panel16: TPanel
            Tag = 3
            Left = 12
            Top = 4
            Width = 349
            Height = 24
            HelpContext = 3111001
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Variation de Capital  (±)'
            ParentColor = True
            TabOrder = 0
            OnMouseDown = 'Panel16MouseDown'
            object DBEdit1: TDBEdit
              Tag = 3
              Left = 196
              Top = 0
              Width = 153
              Height = 24
              HelpContext = 3111001
              DataField = 'VariationCapital'
              DataSource = 'DataSourceDG'
              MaxLength = 0
              ParentShowHint = False
              ShowHint = False
              TabOrder = 0
              OnEnter = 'DBEdit1Enter'
              OnExit = 'DBEdit1Exit'
              OnKeyDown = 'DBEdit1KeyDown'
              OnKeyUp = 'DBEdit1KeyUp'
              OnMouseDown = 'DBEdit1MouseDown'
            end
          end
          object Panel17: TPanel
            Tag = 3
            Left = 12
            Top = 28
            Width = 349
            Height = 24
            HelpContext = 3111002
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Distributions'
            ParentColor = True
            TabOrder = 1
            OnMouseDown = 'Panel16MouseDown'
            object DBEdit2: TDBEdit
              Tag = 3
              Left = 196
              Top = 0
              Width = 153
              Height = 24
              HelpContext = 3111002
              DataField = 'Dividendes'
              DataSource = 'DataSourceDG'
              MaxLength = 0
              TabOrder = 0
              OnEnter = 'DBEdit1Enter'
              OnExit = 'DBEdit1Exit'
              OnKeyDown = 'DBEdit1KeyDown'
              OnKeyUp = 'DBEdit1KeyUp'
              OnMouseDown = 'DBEdit1MouseDown'
            end
          end
        end
        object Panel13: TPanel
          Left = 2
          Top = 73
          Width = 365
          Height = 56
          Align = 'alTop'
          BevelOuter = 'bvNone'
          TabOrder = 1
          object Panel18: TPanel
            Left = 12
            Top = 4
            Width = 349
            Height = 24
            HelpContext = 3111003
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = "Variation d'emprunt (±)"
            ParentColor = True
            TabOrder = 0
            OnMouseDown = 'Panel16MouseDown'
            object DBEdit3: TDBEdit
              Left = 196
              Top = 0
              Width = 153
              Height = 24
              HelpContext = 3111003
              DataField = 'VariationEmprunt'
              DataSource = 'DataSourceDG'
              MaxLength = 0
              TabOrder = 0
              OnEnter = 'DBEdit1Enter'
              OnExit = 'DBEdit1Exit'
              OnKeyDown = 'DBEdit1KeyDown'
              OnKeyUp = 'DBEdit1KeyUp'
              OnMouseDown = 'DBEdit1MouseDown'
            end
          end
          object Panel19: TPanel
            Left = 12
            Top = 28
            Width = 349
            Height = 24
            HelpContext = 3111004
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Subventions'
            ParentColor = True
            TabOrder = 1
            OnMouseDown = 'Panel16MouseDown'
            object DBEdit4: TDBEdit
              Left = 196
              Top = 0
              Width = 153
              Height = 24
              HelpContext = 3111004
              DataField = 'Subventions'
              DataSource = 'DataSourceDG'
              MaxLength = 0
              TabOrder = 0
              OnEnter = 'DBEdit1Enter'
              OnExit = 'DBEdit1Exit'
              OnKeyDown = 'DBEdit1KeyDown'
              OnKeyUp = 'DBEdit1KeyUp'
              OnMouseDown = 'DBEdit1MouseDown'
            end
          end
        end
        object Panel14: TPanel
          Tag = 3
          Left = 2
          Top = 129
          Width = 365
          Height = 32
          Align = 'alTop'
          BevelOuter = 'bvNone'
          TabOrder = 2
          object Panel20: TPanel
            Tag = 3
            Left = 12
            Top = 4
            Width = 349
            Height = 24
            HelpContext = 3111005
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Produits ou Charges Ex. (±)'
            ParentColor = True
            TabOrder = 0
            OnMouseDown = 'Panel16MouseDown'
            object DBEdit8: TDBEdit
              Tag = 3
              Left = 196
              Top = 0
              Width = 153
              Height = 24
              HelpContext = 3111005
              DataField = 'ProduitsOuChargesEx'
              DataSource = 'DataSourceDG'
              MaxLength = 0
              TabOrder = 0
              OnEnter = 'DBEdit1Enter'
              OnExit = 'DBEdit1Exit'
              OnKeyDown = 'DBEdit1KeyDown'
              OnKeyUp = 'DBEdit1KeyUp'
              OnMouseDown = 'DBEdit1MouseDown'
            end
          end
        end
      end
    end
    object TTabPage
      Left = 5
      Top = 51
      Caption = 'Décisions Produits'
      object GroupBox4: TGroupBox
        Left = 8
        Top = 0
        Width = 369
        Height = 145
        Caption = 'Fabrication'
        TabOrder = 0
        object Panel1: TPanel
          Left = 2
          Top = 18
          Width = 249
          Height = 125
          Align = 'alLeft'
          BevelOuter = 'bvNone'
          TabOrder = 0
          object Label10: TLabel
            Left = 152
            Top = 0
            Width = 97
            Height = 16
            Alignment = 'taCenter'
            AutoSize = False
            Caption = 'Produit 1'
          end
          object DBEdit211: TDBEdit
            Left = 152
            Top = 16
            Width = 97
            Height = 24
            HelpContext = 3121001
            DataField = 'Production'
            DataSource = 'DataSourceDP1'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBEdit212: TDBEdit
            Left = 152
            Top = 40
            Width = 97
            Height = 24
            HelpContext = 3121002
            DataField = 'MachinesAffectees'
            DataSource = 'DataSourceDP1'
            MaxLength = 0
            TabOrder = 1
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBEdit9: TDBEdit
            Left = 152
            Top = 64
            Width = 97
            Height = 24
            HelpContext = 3121003
            DataField = 'ProductifsAffectes'
            DataSource = 'DataSourceDP1'
            MaxLength = 0
            TabOrder = 2
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBEdit10: TDBEdit
            Tag = 3
            Left = 152
            Top = 96
            Width = 97
            Height = 24
            HelpContext = 3121004
            DataField = 'DepensesQualite'
            DataSource = 'DataSourceDP1'
            MaxLength = 0
            TabOrder = 3
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object Panel24: TPanel
            Left = 8
            Top = 16
            Width = 137
            Height = 24
            HelpContext = 3121001
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Production'
            ParentColor = True
            TabOrder = 4
            OnMouseDown = 'Panel16MouseDown'
          end
          object Panel25: TPanel
            Left = 8
            Top = 40
            Width = 137
            Height = 24
            HelpContext = 3121002
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Machines affectées'
            ParentColor = True
            TabOrder = 5
            OnMouseDown = 'Panel16MouseDown'
          end
          object Panel26: TPanel
            Left = 8
            Top = 64
            Width = 137
            Height = 24
            HelpContext = 3121003
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Producteurs affectés'
            ParentColor = True
            TabOrder = 6
            OnMouseDown = 'Panel16MouseDown'
          end
          object Panel27: TPanel
            Tag = 3
            Left = 8
            Top = 96
            Width = 137
            Height = 24
            HelpContext = 3121004
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Rech. de la qualité'
            ParentColor = True
            TabOrder = 7
            OnMouseDown = 'Panel16MouseDown'
          end
        end
        object Panel5: TPanel
          Tag = 3
          Left = 251
          Top = 18
          Width = 110
          Height = 125
          Align = 'alLeft'
          BevelOuter = 'bvNone'
          TabOrder = 1
          object Label11: TLabel
            Left = 8
            Top = 0
            Width = 97
            Height = 16
            Alignment = 'taCenter'
            AutoSize = False
            Caption = 'Produit 2'
          end
          object DBEdit221: TDBEdit
            Left = 8
            Top = 16
            Width = 97
            Height = 24
            HelpContext = 3121001
            DataField = 'Production'
            DataSource = 'DataSourceDP2'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBEdit222: TDBEdit
            Left = 8
            Top = 40
            Width = 97
            Height = 24
            HelpContext = 3121002
            DataField = 'MachinesAffectees'
            DataSource = 'DataSourceDP2'
            MaxLength = 0
            TabOrder = 1
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBEdit11: TDBEdit
            Left = 8
            Top = 64
            Width = 97
            Height = 24
            HelpContext = 3121003
            DataField = 'ProductifsAffectes'
            DataSource = 'DataSourceDP2'
            MaxLength = 0
            TabOrder = 2
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBEdit12: TDBEdit
            Tag = 3
            Left = 8
            Top = 96
            Width = 97
            Height = 24
            HelpContext = 3121004
            DataField = 'DepensesQualite'
            DataSource = 'DataSourceDP2'
            MaxLength = 0
            TabOrder = 3
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
      end
      object GroupBox5: TGroupBox
        Left = 8
        Top = 144
        Width = 369
        Height = 160
        Caption = 'Commercialisation'
        TabOrder = 1
        object Panel6: TPanel
          Left = 2
          Top = 18
          Width = 249
          Height = 140
          Align = 'alLeft'
          BevelOuter = 'bvNone'
          TabOrder = 0
          object Label16: TLabel
            Left = 152
            Top = 0
            Width = 97
            Height = 16
            Alignment = 'taCenter'
            AutoSize = False
            Caption = 'Produit 1'
          end
          object DBEdit213: TDBEdit
            Left = 152
            Top = 16
            Width = 97
            Height = 24
            HelpContext = 3122001
            DataField = 'Prix'
            DataSource = 'DataSourceDP1'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBEdit214: TDBEdit
            Left = 152
            Top = 40
            Width = 97
            Height = 24
            HelpContext = 3122002
            DataField = 'Publicite'
            DataSource = 'DataSourceDP1'
            MaxLength = 0
            TabOrder = 1
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBEdit215: TDBEdit
            Left = 184
            Top = 64
            Width = 65
            Height = 24
            HelpContext = 3122004
            DataField = 'VendeursAffectes'
            DataSource = 'DataSourceDP1'
            MaxLength = 0
            TabOrder = 2
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBComboBox211: TDBComboBox
            Tag = 3
            Left = 168
            Top = 112
            Width = 81
            Height = 24
            HelpContext = 3122005
            DataField = 'DureeCreditClient'
            DataSource = 'DataSourceDP1'
            ItemHeight = 16
            Items.Strings = ['0', '30', '60', '90', '120']
            TabOrder = 4
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
          end
          object DBEdit13: TDBEdit
            Tag = 3
            Left = 152
            Top = 88
            Width = 97
            Height = 24
            HelpContext = 3122003
            DataField = 'ActionCommerciale'
            DataSource = 'DataSourceDP1'
            MaxLength = 0
            TabOrder = 3
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object Panel28: TPanel
            Left = 8
            Top = 16
            Width = 137
            Height = 24
            HelpContext = 3122001
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Prix'
            ParentColor = True
            TabOrder = 5
            OnMouseDown = 'Panel16MouseDown'
          end
          object Panel29: TPanel
            Left = 8
            Top = 40
            Width = 137
            Height = 24
            HelpContext = 3122002
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Publicité'
            ParentColor = True
            TabOrder = 6
            OnMouseDown = 'Panel16MouseDown'
          end
          object Panel30: TPanel
            Left = 8
            Top = 64
            Width = 137
            Height = 24
            HelpContext = 3122004
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'F.V. affectée'
            ParentColor = True
            TabOrder = 7
            OnMouseDown = 'Panel16MouseDown'
          end
          object Panel31: TPanel
            Tag = 3
            Left = 8
            Top = 88
            Width = 137
            Height = 24
            HelpContext = 3122003
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Action commerciale'
            ParentColor = True
            TabOrder = 8
            OnMouseDown = 'Panel16MouseDown'
          end
          object Panel32: TPanel
            Tag = 3
            Left = 8
            Top = 112
            Width = 137
            Height = 24
            HelpContext = 3122005
            Alignment = 'taLeftJustify'
            BevelOuter = 'bvNone'
            Caption = 'Crédit Client (jours)'
            ParentColor = True
            TabOrder = 9
            OnMouseDown = 'Panel16MouseDown'
          end
        end
        object Panel7: TPanel
          Tag = 3
          Left = 251
          Top = 18
          Width = 110
          Height = 140
          Align = 'alLeft'
          BevelOuter = 'bvNone'
          TabOrder = 1
          object Label17: TLabel
            Left = 8
            Top = 0
            Width = 97
            Height = 16
            Alignment = 'taCenter'
            AutoSize = False
            Caption = 'Produit 2'
          end
          object DBEdit223: TDBEdit
            Left = 8
            Top = 16
            Width = 97
            Height = 24
            HelpContext = 3122001
            DataField = 'Prix'
            DataSource = 'DataSourceDP2'
            MaxLength = 0
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBEdit224: TDBEdit
            Left = 8
            Top = 40
            Width = 97
            Height = 24
            HelpContext = 3122002
            DataField = 'Publicite'
            DataSource = 'DataSourceDP2'
            MaxLength = 0
            TabOrder = 1
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBEdit225: TDBEdit
            Left = 8
            Top = 64
            Width = 65
            Height = 24
            HelpContext = 3122004
            DataField = 'VendeursAffectes'
            DataSource = 'DataSourceDP2'
            MaxLength = 0
            TabOrder = 2
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
          object DBComboBox221: TDBComboBox
            Tag = 3
            Left = 8
            Top = 112
            Width = 81
            Height = 24
            HelpContext = 3122005
            DataField = 'DureeCreditClient'
            DataSource = 'DataSourceDP2'
            ItemHeight = 16
            Items.Strings = ['0', '30', '60', '90', '120']
            TabOrder = 4
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
          end
          object DBEdit14: TDBEdit
            Tag = 3
            Left = 8
            Top = 88
            Width = 97
            Height = 24
            HelpContext = 3122003
            DataField = 'ActionCommerciale'
            DataSource = 'DataSourceDP2'
            MaxLength = 0
            TabOrder = 3
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
      end
    end
    object TTabPage
      Left = 5
      Top = 51
      Caption = 'Ressources humaines'
      object GroupBox3: TGroupBox
        Tag = 3
        Left = 8
        Top = 128
        Width = 369
        Height = 84
        Caption = 'Encadrement'
        TabOrder = 1
        object Panel36: TPanel
          Tag = 3
          Left = 16
          Top = 24
          Width = 217
          Height = 24
          HelpContext = 3132001
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Embauche'
          ParentColor = True
          TabOrder = 0
          OnMouseDown = 'Panel16MouseDown'
          object DBEdit15: TDBEdit
            Tag = 3
            Left = 144
            Top = 0
            Width = 73
            Height = 24
            HelpContext = 3132001
            DataField = 'CadresEmbauches'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            ParentShowHint = False
            ShowHint = False
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel37: TPanel
          Tag = 3
          Left = 16
          Top = 48
          Width = 217
          Height = 24
          HelpContext = 3132002
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Licenciement'
          ParentColor = True
          TabOrder = 1
          OnMouseDown = 'Panel16MouseDown'
          object DBEdit16: TDBEdit
            Tag = 3
            Left = 144
            Top = 0
            Width = 73
            Height = 24
            HelpContext = 3132002
            DataField = 'CadresLicencies'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            ParentShowHint = False
            ShowHint = False
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
      end
      object GroupBox9: TGroupBox
        Left = 8
        Top = 8
        Width = 369
        Height = 113
        Caption = 'Rémunérations'
        TabOrder = 0
        object Panel33: TPanel
          Left = 16
          Top = 28
          Width = 337
          Height = 24
          HelpContext = 3131001
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Indice des salaires'
          ParentColor = True
          TabOrder = 0
          OnMouseDown = 'Panel16MouseDown'
          object DBEdit17: TDBEdit
            Left = 264
            Top = 0
            Width = 73
            Height = 24
            HelpContext = 3131001
            DataField = 'IndiceSalaires'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            ParentShowHint = False
            ShowHint = False
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel34: TPanel
          Left = 16
          Top = 52
          Width = 337
          Height = 24
          HelpContext = 3131002
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Commissions aux vendeurs ( % )'
          ParentColor = True
          TabOrder = 1
          OnMouseDown = 'Panel16MouseDown'
          object DBEdit18: TDBEdit
            Left = 264
            Top = 0
            Width = 73
            Height = 24
            HelpContext = 3131002
            DataField = 'CommissionFVPc'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            ParentShowHint = False
            ShowHint = False
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel35: TPanel
          Tag = 4
          Left = 16
          Top = 76
          Width = 337
          Height = 24
          HelpContext = 3131003
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          Caption = 'Budget Formation ( % )'
          ParentColor = True
          TabOrder = 2
          OnMouseDown = 'Panel16MouseDown'
          object DBEdit19: TDBEdit
            Tag = 4
            Left = 264
            Top = 0
            Width = 73
            Height = 24
            HelpContext = 3131003
            DataField = 'FormationPc'
            DataSource = 'DataSourceDG'
            MaxLength = 0
            ParentShowHint = False
            ShowHint = False
            TabOrder = 0
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnKeyDown = 'DBEdit1KeyDown'
            OnKeyUp = 'DBEdit1KeyUp'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
      end
    end
    object TTabPage
      Left = 5
      Top = 51
      Caption = 'Etudes de Marché'
      object GroupBox6: TGroupBox
        Left = 8
        Top = 8
        Width = 369
        Height = 49
        Caption = 'Politique des concurrents'
        Font.Color = 'clBlack'
        Font.Height = -13
        Font.Name = 'System'
        Font.Style = ['fsBold']
        ParentFont = False
        TabOrder = 0
        object Panel38: TPanel
          Left = 8
          Top = 16
          Width = 177
          Height = 24
          HelpContext = 3141001
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          ParentColor = True
          TabOrder = 0
          OnMouseDown = 'Panel16MouseDown'
          object DBCheckBox1: TDBCheckBox
            Left = 8
            Top = 4
            Width = 97
            Height = 17
            HelpContext = 3141001
            Caption = 'Produit 1'
            DataField = 'ConcurrentsProduit1'
            DataSource = 'DataSourceDM'
            TabOrder = 0
            ValueChecked = 'Vrai'
            ValueUnchecked = 'Faux'
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
        object Panel39: TPanel
          Tag = 3
          Left = 200
          Top = 16
          Width = 161
          Height = 24
          HelpContext = 3141001
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          ParentColor = True
          TabOrder = 1
          OnMouseDown = 'Panel16MouseDown'
          object DBCheckBox2: TDBCheckBox
            Tag = 3
            Left = 8
            Top = 4
            Width = 97
            Height = 17
            HelpContext = 3141001
            Caption = 'Produit 2'
            DataField = 'ConcurrentsProduit2'
            DataSource = 'DataSourceDM'
            TabOrder = 0
            ValueChecked = 'Vrai'
            ValueUnchecked = 'Faux'
            OnEnter = 'DBEdit1Enter'
            OnExit = 'DBEdit1Exit'
            OnMouseDown = 'DBEdit1MouseDown'
          end
        end
      end
      object GroupBox7: TGroupBox
        Left = 8
        Top = 64
        Width = 369
        Height = 97
        Caption = 'Entreprises concurrentes'
        TabOrder = 1
        object Panel40: TPanel
          Left = 8
          Top = 16
          Width = 257
          Height = 24
          HelpContext = 3142001
          Alignment = 'taLeftJustify'
          BevelOuter = 'bvNone'
          ParentColor = True
          TabOrder = 0
          OnMouseDown = 'Panel16MouseDown'
          object DBCheckBox3: TDBCheckBox
            Left = 8
            Top = 4
            Width = 137
            Height = 17
            HelpContext = 3142001
            Caption = 'Parts de marché'
            DataField = 'ConcurrentsPartMarche'
            DataSource = 'DataSourceDM'
