=== TFORMSCDI_PRINT.bin: PARTIAL (consumed 12716/12800) ===
object FormSCDI_Print: TFormSCDI_Print
          Left = 24
          Top = 24
          Width = 257
          Height = 65
          Caption = 'Type de jeu'
          TabOrder = 3
          object Edit3: TEdit
            Left = 128
            Top = 24
            Width = 121
            Height = 27
            AutoSize = False
            TabOrder = 0
            Text = 'Edit3'
          end
        end
      end
    end
    object Panel7: TPanel
      Tag = 4
      Left = 12
      Top = 527
      Width = 756
      Height = 352
      Align = 'alTop'
      BevelOuter = 'bvNone'
      ParentColor = True
      TabOrder = 2
      object GroupBox5: TGroupBox
        Tag = 4
        Left = 0
        Top = 0
        Width = 729
        Height = 343
        Caption = 'I.F.A.'
        TabOrder = 0
        object Panel8: TPanel
          Left = 40
          Top = 24
          Width = 217
          Height = 33
          BorderStyle = 'bsSingle'
          Caption = 'Seuils de C.A.(T.T.C.)'
          TabOrder = 0
        end
        object Panel10: TPanel
          Left = 40
          Top = 56
          Width = 33
          Height = 25
          BorderStyle = 'bsSingle'
          Caption = '1'
          TabOrder = 1
        end
        object Panel11: TPanel
          Left = 40
          Top = 80
          Width = 33
          Height = 25
          BorderStyle = 'bsSingle'
          Caption = '2'
          TabOrder = 2
        end
        object Panel12: TPanel
          Left = 40
          Top = 104
          Width = 33
          Height = 25
          BorderStyle = 'bsSingle'
          Caption = '3'
          TabOrder = 3
        end
        object Panel13: TPanel
          Left = 40
          Top = 128
          Width = 33
          Height = 25
          BorderStyle = 'bsSingle'
          Caption = '4'
          TabOrder = 4
        end
        object Panel14: TPanel
          Left = 40
          Top = 152
          Width = 33
          Height = 25
          BorderStyle = 'bsSingle'
          Caption = '5'
          TabOrder = 5
        end
        object Panel15: TPanel
          Left = 40
          Top = 176
          Width = 33
          Height = 25
          BorderStyle = 'bsSingle'
          Caption = '6'
          TabOrder = 6
        end
        object Panel16: TPanel
          Left = 40
          Top = 200
          Width = 33
          Height = 25
          BorderStyle = 'bsSingle'
          Caption = '7'
          TabOrder = 7
        end
        object Panel17: TPanel
          Left = 40
          Top = 224
          Width = 33
          Height = 25
          BorderStyle = 'bsSingle'
          Caption = '8'
          TabOrder = 8
        end
        object DBEdit13: TDBEdit
          Left = 72
          Top = 68
          Width = 185
          Height = 24
          AutoSize = False
          DataField = 'IFASeuil1'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 9
        end
        object DBEdit15: TDBEdit
          Left = 72
          Top = 92
          Width = 185
          Height = 24
          AutoSize = False
          DataField = 'IFASeuil2'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 10
        end
        object DBEdit17: TDBEdit
          Left = 72
          Top = 116
          Width = 185
          Height = 24
          AutoSize = False
          DataField = 'IFASeuil3'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 11
        end
        object DBEdit19: TDBEdit
          Left = 72
          Top = 140
          Width = 185
          Height = 24
          AutoSize = False
          DataField = 'IFASeuil4'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 12
        end
        object DBEdit21: TDBEdit
          Left = 72
          Top = 164
          Width = 185
          Height = 24
          AutoSize = False
          DataField = 'IFASeuil5'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 13
        end
        object DBEdit23: TDBEdit
          Left = 72
          Top = 188
          Width = 185
          Height = 24
          AutoSize = False
          DataField = 'IFASeuil6'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 14
        end
        object DBEdit25: TDBEdit
          Left = 72
          Top = 212
          Width = 185
          Height = 24
          AutoSize = False
          DataField = 'IFASeuil7'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 15
        end
        object DBEdit28: TDBEdit
          Left = 256
          Top = 224
          Width = 145
          Height = 24
          AutoSize = False
          DataField = 'IFATarif8'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 16
        end
        object DBEdit26: TDBEdit
          Left = 256
          Top = 200
          Width = 145
          Height = 24
          AutoSize = False
          DataField = 'IFATarif7'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 17
        end
        object DBEdit24: TDBEdit
          Left = 256
          Top = 176
          Width = 145
          Height = 24
          AutoSize = False
          DataField = 'IFATarif6'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 18
        end
        object DBEdit22: TDBEdit
          Left = 256
          Top = 152
          Width = 145
          Height = 24
          AutoSize = False
          DataField = 'IFATarif5'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 19
        end
        object DBEdit20: TDBEdit
          Left = 256
          Top = 128
          Width = 145
          Height = 24
          AutoSize = False
          DataField = 'IFATarif4'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 20
        end
        object DBEdit18: TDBEdit
          Left = 256
          Top = 104
          Width = 145
          Height = 24
          AutoSize = False
          DataField = 'IFATarif3'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 21
        end
        object DBEdit16: TDBEdit
          Left = 256
          Top = 80
          Width = 145
          Height = 24
          AutoSize = False
          DataField = 'IFATarif2'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 22
        end
        object DBEdit14: TDBEdit
          Left = 256
          Top = 56
          Width = 145
          Height = 24
          AutoSize = False
          DataField = 'IFATarif1'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 23
        end
        object Panel19: TPanel
          Left = 256
          Top = 24
          Width = 145
          Height = 33
          BorderStyle = 'bsSingle'
          Caption = 'Tarif'
          TabOrder = 24
        end
        object Panel1: TPanel
          Left = 40
          Top = 248
          Width = 33
          Height = 25
          BorderStyle = 'bsSingle'
          Caption = '9'
          TabOrder = 25
        end
        object Panel21: TPanel
          Left = 40
          Top = 272
          Width = 33
          Height = 25
          BorderStyle = 'bsSingle'
          Caption = '10'
          TabOrder = 26
        end
        object Panel22: TPanel
          Left = 40
          Top = 296
          Width = 33
          Height = 25
          BorderStyle = 'bsSingle'
          Caption = '11'
          TabOrder = 27
        end
        object DBEdit27: TDBEdit
          Left = 72
          Top = 236
          Width = 185
          Height = 24
          AutoSize = False
          DataField = 'IFASeuil8'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 28
        end
        object DBEdit29: TDBEdit
          Left = 72
          Top = 260
          Width = 185
          Height = 24
          AutoSize = False
          DataField = 'IFASeuil9'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 29
        end
        object DBEdit30: TDBEdit
          Left = 256
          Top = 248
          Width = 145
          Height = 24
          AutoSize = False
          DataField = 'IFATarif9'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 30
        end
        object DBEdit31: TDBEdit
          Left = 72
          Top = 284
          Width = 185
          Height = 24
          AutoSize = False
          DataField = 'IFASeuil10'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 31
        end
        object DBEdit32: TDBEdit
          Left = 256
          Top = 272
          Width = 145
          Height = 24
          AutoSize = False
          DataField = 'IFATarif10'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 32
        end
        object DBEdit34: TDBEdit
          Left = 256
          Top = 296
          Width = 145
          Height = 24
          AutoSize = False
          DataField = 'IFATarif11'
          DataSource = 'DataSourceCG'
          MaxLength = 0
          TabOrder = 33
        end
      end
    end
    object Panel20: TPanel
      Left = 12
      Top = 879
      Width = 756
      Height = 127
      Align = 'alTop'
      BevelOuter = 'bvNone'
      ParentColor = True
      TabOrder = 3
      object GroupBox2: TGroupBox
        Tag = 2
        Left = 0
        Top = 0
        Width = 729
        Height = 114
        Caption = ' Options '
        Font.Color = 'clBlack'
        Font.Height = -16
        Font.Name = 'Times New Roman'
        Font.Style = ['fsBold']
        ParentFont = False
        TabOrder = 0
        object GroupBox10: TGroupBox
          Tag = 2
          Left = 16
          Top = 20
          Width = 569
          Height = 83
          Caption = 'Produits'
          TabOrder = 0
          object Panel27: TPanel
            Tag = 3
            Left = 404
            Top = 21
            Width = 156
            Height = 60
            Align = 'alLeft'
            BevelOuter = 'bvNone'
            ParentColor = True
            TabOrder = 1
            object Label3: TLabel
              Left = 68
              Top = 0
              Width = 60
              Height = 19
              Alignment = 'taCenter'
              Caption = 'Produit 2'
            end
            object EditP2: TEdit
              Left = 59
              Top = 24
              Width = 89
              Height = 24
              TabOrder = 0
              Text = 'EditP2'
            end
          end
          object Panel29: TPanel
            Tag = 2
            Left = 2
            Top = 21
            Width = 402
            Height = 60
            Align = 'alLeft'
            BevelOuter = 'bvNone'
            ParentColor = True
            TabOrder = 0
            object Label4: TLabel
              Left = 307
              Top = 0
              Width = 60
              Height = 19
              Alignment = 'taCenter'
              Caption = 'Produit 1'
            end
            object Panel30: TPanel
              Tag = 2
              Left = 8
              Top = 24
              Width = 273
              Height = 24
              HelpContext = 1113001
              Alignment = 'taLeftJustify'
              BevelOuter = 'bvNone'
              Caption = 'Facteur de temps de fabrication (%)'
              ParentColor = True
              TabOrder = 0
            end
            object EditP1: TEdit
              Left = 296
              Top = 24
              Width = 89
              Height = 24
              TabOrder = 1
              Text = 'EditP1'
            end
          end
        end
      end
    end
    object Panel44: TPanel
      Left = 12
      Top = 1028
      Width = 756
      Height = 60
      Align = 'alBottom'
      BevelOuter = 'bvNone'
      Font.Color = 'clBlack'
      Font.Height = -13
      Font.Name = 'Times New Roman'
      Font.Style = ['fsBold']
      ParentColor = True
      ParentFont = False
      TabOrder = 4
      object LabelU0: TLabel
        Left = 0
        Top = 4
        Width = 756
        Height = 14
        Align = 'alBottom'
        AutoSize = False
        Caption = 'LabelU0'
        Font.Color = 'clBlack'
        Font.Height = -11
        Font.Name = 'Times New Roman'
        Font.Style = []
        ParentFont = False
      end
      object LabelU1: TLabel
        Left = 0
        Top = 18
        Width = 756
        Height = 14
        Align = 'alBottom'
        AutoSize = False
        Caption = 'LabelU1'
        Font.Color = 'clBlack'
        Font.Height = -11
        Font.Name = 'Times New Roman'
        Font.Style = []
        ParentFont = False
      end
      object LabelU2: TLabel
        Left = 0
        Top = 32
        Width = 756
        Height = 14
        Align = 'alBottom'
        AutoSize = False
        Caption = 'LabelU2'
        Font.Color = 'clBlack'
        Font.Height = -11
        Font.Name = 'Times New Roman'
        Font.Style = []
        ParentFont = False
      end
      object LabelU3: TLabel
        Left = 0
        Top = 46
        Width = 756
        Height = 14
        Align = 'alBottom'
        AutoSize = False
        Caption = 'LabelU3'
        Font.Color = 'clBlack'
        Font.Height = -11
        Font.Name = 'Times New Roman'
        Font.Style = []
        ParentFont = False
      end
    end
  end
  object Memo1: TMemo
    Left = 280
    Top = 0
    Width = 57
    Height = 89
    Font.Color = 'clBlack'
    Font.Height = -13
    Font.Name = 'Times New Roman'
    Font.Style = []
    Lines.Strings = ['Memo1']
    ParentFont = False
    TabOrder = 1
    Visible = False
    WordWrap = False
  end
  object TableCG: TTable
    DatabaseName = 'DBESSAI'
    IndexFieldNames = 'CleUnique'
    TableName = 'TESTSACG.DB'
    Left = 344
  end
  object DataSourceCG: TDataSource
    DataSet = 'TableCG'
    Left = 376
  end
  object TableCP1: TTable
    DatabaseName = 'DBEssai'
    TableName = 'TESTSACP.DB'
    Left = 416
  end
  object DataSourceCP1: TDataSource
    DataSet = 'TableCP1'
    Left = 448
  end
  object TableCP2: TTable
    DatabaseName = 'DBEssai'
    TableName = 'TESTSACP.DB'
    Left = 496
  end
  object DataSourceCP2: TDataSource
    DataSet = 'TableCP2'
    Left = 528
  end
end

